duration,src_bytes,dst_bytes,pkt_rate,failed_logins,label
0.23463404498842955,234.0,84.0,0.8881198819530796,0.0,BENIGN
0.3073980825409684,119.0,113.0,2.3189021846893834,0.0,BENIGN
0.6156250308522951,211.0,197.0,1.5305256140650478,0.0,BENIGN
0.10130571141612853,41.0,98.0,2.5425600435859645,0.0,BENIGN
0.17211149627697075,207.0,24.0,0.9871688796655762,0.0,BENIGN
0.3044673439298875,194.0,199.0,2.314247332595274,0.0,BENIGN
0.11136793106434514,150.0,60.0,4.559488031037793,0.0,BENIGN
0.5701979016938006,186.0,27.0,2.394233021879601,0.0,BENIGN
1.4868438967534654,111.0,120.0,1.399361310081195,0.0,BENIGN
0.5748425702439672,283.0,184.0,1.7083062502067232,0.0,BENIGN
0.09519580825837494,21.0,143.0,0.8068417705109077,0.0,BENIGN
0.1165601159428085,279.0,63.0,1.5909480982760686,0.0,BENIGN
0.015907017298311035,221.0,199.0,1.8237143380742413,0.0,BENIGN
1.3063168257080957,290.0,199.0,3.2008927719495284,0.0,BENIGN
0.1967660434015434,72.0,33.0,0.5214780096325726,0.0,BENIGN
0.22061349976493508,271.0,197.0,1.2801557916052912,0.0,BENIGN
0.391203541603873,84.0,98.0,2.324083969394795,0.0,BENIGN
2.16707316979366,148.0,145.0,1.6149177195836835,0.0,BENIGN
0.0027687101879677375,182.0,172.0,2.5821227947130394,0.0,BENIGN
0.7376072630217567,280.0,50.0,2.8877484595933574,0.0,BENIGN
1.2323148648095923,52.0,57.0,1.831794911900915,0.0,BENIGN
0.23166755839917136,81.0,46.0,3.164768645504524,0.0,BENIGN
0.6539378919788704,246.0,110.0,2.8347954192304283,0.0,BENIGN
1.7826604823010754,150.0,10.0,2.296561384328971,0.0,BENIGN
0.6395808464230239,226.0,24.0,1.2202981193401214,0.0,BENIGN
0.058767619886814754,198.0,72.0,1.1561036396560742,0.0,BENIGN
1.1305469204711835,241.0,160.0,4.633528220612124,0.0,BENIGN
0.46369780581949066,162.0,180.0,0.9749091111891353,0.0,BENIGN
0.11348871106616237,262.0,95.0,2.1357538294764864,0.0,BENIGN
1.0620849071200036,189.0,54.0,2.6080896620009613,0.0,BENIGN
0.1752283627666431,127.0,53.0,1.8947428659988206,0.0,BENIGN
0.2693639380109388,147.0,101.0,1.0446535552822953,0.0,BENIGN
0.2202595706706582,140.0,125.0,1.7418152014636608,0.0,BENIGN
0.21737141644598493,278.0,112.0,2.4609556154202936,0.0,BENIGN
0.08995574355896764,244.0,60.0,0.6900493127875258,0.0,BENIGN
0.15695302325123206,171.0,68.0,4.943663416481284,0.0,BENIGN
0.1951919014407372,132.0,71.0,3.8861859012105304,0.0,BENIGN
1.7838990691458498,71.0,21.0,2.174577812831839,0.0,BENIGN
0.14503064749610264,132.0,193.0,0.08122878470095851,0.0,BENIGN
0.018792238882761266,132.0,11.0,1.973486124550783,0.0,BENIGN
0.34925981641481924,149.0,62.0,1.8076390352188776,0.0,BENIGN
0.3361360547368181,179.0,169.0,2.3015473423336124,0.0,BENIGN
0.4490986104263074,274.0,47.0,1.785675516743807,0.0,BENIGN
0.229261399632152,117.0,148.0,1.3108057895357548,0.0,BENIGN
0.8475847086394914,206.0,79.0,1.5571976550943578,0.0,BENIGN
0.595055999973725,278.0,157.0,2.378226614740852,0.0,BENIGN
0.19723209920898013,166.0,157.0,2.7181282798247106,0.0,BENIGN
0.518062170773846,147.0,48.0,1.04852824935196,0.0,BENIGN
1.3801719089021536,170.0,168.0,1.6117356010233859,0.0,BENIGN
1.049166853580497,118.0,16.0,1.1144876261711514,0.0,BENIGN
0.5393813695219573,79.0,122.0,2.2274599346041293,0.0,BENIGN
0.13843852271895157,273.0,149.0,3.3071427542824283,0.0,BENIGN
0.40855476979318883,252.0,108.0,1.8530546070796272,0.0,BENIGN
0.6025831414070228,227.0,140.0,2.18062297374022,0.0,BENIGN
0.9700982729817855,135.0,84.0,2.9206667157130712,0.0,BENIGN
1.3715925910424536,123.0,93.0,1.7732775444506381,0.0,BENIGN
0.4345683592067696,172.0,102.0,2.5668940707870873,0.0,BENIGN
0.16698237381673234,213.0,63.0,1.8354995658380955,0.0,BENIGN
0.29748795151574103,154.0,154.0,1.9951430553489702,0.0,BENIGN
0.18412858836056645,195.0,196.0,1.6166766937340966,0.0,BENIGN
0.22920815360351002,57.0,118.0,1.1104855703744767,0.0,BENIGN
0.33348846713769015,283.0,36.0,1.1841897150345617,0.0,BENIGN
0.2849291012402811,166.0,13.0,3.30034514799654,0.0,BENIGN
0.012308240540344307,68.0,26.0,0.6564762359325671,0.0,BENIGN
2.6061166994910683,25.0,108.0,0.21674893783447624,0.0,BENIGN
0.68860541855607,56.0,33.0,1.7568655395929844,0.0,BENIGN
0.20079902591174384,207.0,125.0,4.118886212229992,0.0,BENIGN
0.17438803408608014,180.0,76.0,3.546536755471509,0.0,BENIGN
0.09285930814787739,77.0,76.0,2.7101092403639537,0.0,BENIGN
0.42205616821782777,299.0,123.0,2.092478871551097,0.0,BENIGN
0.47726535775885887,292.0,113.0,3.0574235088623762,0.0,BENIGN
0.5970372126508365,265.0,185.0,2.0513608594796353,0.0,BENIGN
0.4023970146105568,32.0,69.0,1.3330566250434872,0.0,BENIGN
0.35804661846645186,55.0,182.0,0.308181743749697,0.0,BENIGN
0.10800574347348227,161.0,124.0,1.8346903854464376,0.0,BENIGN
0.2062412035688271,111.0,107.0,1.3128248246674898,0.0,BENIGN
0.04934801959368028,172.0,195.0,1.5146364521708966,0.0,BENIGN
0.391147292843563,144.0,159.0,2.0818741393863225,0.0,BENIGN
0.44681626507308764,120.0,17.0,1.5280681342105664,0.0,BENIGN
0.7348239702228676,127.0,14.0,3.088950596967366,0.0,BENIGN
0.3055672027079074,66.0,108.0,1.6085981879181683,0.0,BENIGN
