timestamp,duration,src_bytes,dst_bytes,pkt_rate,failed_logins,client_ip,note
2025-09-28T14:23:14.999544,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-09-28T14:24:11.467351,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-09-28T14:24:11.782732,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-09-28T14:24:12.095037,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-09-28T14:24:12.404140,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,simulated ddos
2025-09-28T14:30:16.819368,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-09-28T14:30:17.863039,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-09-28T14:30:21.582611,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-09-28T14:30:38.965531,0.6,15.0,10.0,10.0,0.0,127.0.0.1,
2025-09-28T14:30:44.302338,0.6,15.0,10.0,10.0,1.0,127.0.0.1,
2025-09-28T14:30:51.427277,0.6,15.0,10.0,10.0,2.0,127.0.0.1,
2025-09-28T14:30:56.335630,0.6,15.0,10.0,10.0,3.0,127.0.0.1,
2025-09-28T14:31:00.572834,0.6,15.0,10.0,10.0,4.0,127.0.0.1,
2025-09-28T14:31:20.749807,0.6,15.0,10.0,10.0,2.0,127.0.0.1,
2025-09-28T14:31:23.837222,0.6,15.0,10.0,10.0,1.0,127.0.0.1,
2025-10-02T12:10:34.753659,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:11:18.638906,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:11:18.954463,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:11:19.266814,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:11:19.576485,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,simulated ddos
2025-10-02T12:13:54.188305,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:14:05.993044,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:14:24.755126,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:14:52.583843,2.0,2500.0,5.0,500.0,1.0,127.0.0.1,
2025-10-02T12:15:04.835725,2.0,2500.0,5.0,500.0,4.0,127.0.0.1,
2025-10-02T12:15:10.740915,2.0,2500.0,5.0,500.0,5.0,127.0.0.1,
2025-10-02T12:15:27.767517,2.07,2500.0,5.0,500.0,5.0,127.0.0.1,
2025-10-02T12:15:46.146102,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:15:46.452238,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:15:46.769192,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:15:47.077747,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,simulated ddos
2025-10-02T12:15:55.382494,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:15:59.818895,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:22:34.396807,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:22:50.513151,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:22:51.168903,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:22:53.683018,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:22:54.060570,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:23:00.532852,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:23:04.495314,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:23:06.484914,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:23:10.313817,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:23:14.161194,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:23:24.689159,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:23:30.257323,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:25:37.432691,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:28:15.178547,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:28:15.179545,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-02T12:28:22.842327,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:28:22.843325,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:28:27.100417,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:28:27.101412,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:28:28.905291,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:28:28.906287,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:28:52.270474,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:28:52.271470,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:30:26.123388,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:30:26.124388,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:30:29.887266,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:30:29.888267,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:30:36.253614,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:30:36.254610,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:30:40.040365,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:30:40.041367,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:30:54.648313,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:30:54.649310,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:31:35.336614,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:31:35.336614,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-02T12:50:52.686595,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T12:50:52.687591,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-02T12:50:56.675011,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:50:56.677004,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:51:51.570505,0.4,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:51:51.571553,0.4,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.754344739148383
2025-10-02T12:52:04.941093,0.5,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:52:04.942096,0.5,5.0,2.0,8.0,0.0,127.0.0.1,model:BENIGN score:0.4070992004537193
2025-10-02T12:52:09.404859,0.4,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:52:09.405856,0.4,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.754344739148383
2025-10-02T12:52:21.647034,0.5,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:52:21.647034,0.5,5.0,2.0,8.0,0.0,127.0.0.1,model:BENIGN score:0.4070992004537193
2025-10-02T12:52:34.117960,0.3,15.0,5.0,12.0,0.0,127.0.0.1,
